# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371397589000 398 638ac9c7420dac004e3fd83bb38154f6c23cead6 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$color.class
1371397589000 574 3652e8ff452c75b6a57b1f62d86d1de198756008 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$string.class
1371397589000 1608 e0eb687934f18141c07efaaff1ba71fe06d37d48 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/MainActivity.class
1371397589000 747 c2bbd961e8835566a1c86bb207e604b9d56e77b5 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R.class
1371396255000 346 77f8b8deee578dd5db60506b39c5f740cfb47ecc /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$attr.class
1371397589000 394 1d90ed99ef0e7fc9aa192f387650b7ca51762305 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$menu.class
1371396255000 349 24478a337f03c6c5ec3cff64ffd750b5d6fcfd0e /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/BuildConfig.class
1371396234000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/libs/android-support-v4.jar
1371397589000 437 5c8623c30d5757fd58713fdf33632bdfdd2870cf /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$style.class
1371397589000 413 c378413364f2d57d4480c84ae21223f09c6d7e46 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$drawable.class
1371398055000 597 eb3dd4bc7bcaca3b3c0cb334473fbfc5e85e2c4a /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$id.class
1371397589000 409 8d648804c8f5c8db8e1a7a9537868186ecf441c5 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$layout.class
1371397589000 467 6fb060a1a087f501c80e04a5ec53edc7445190f8 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/build/classes/debug/com/panda/calculator/R$dimen.class
