# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371397440000 360 0107126f1cc3bfacac64f18d27705c6200f6c764 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values/ids.xml
1371396250000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/drawable-hdpi/ic_launcher.png
1371396250000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/drawable-xhdpi/ic_launcher.png
1371396766000 100 bba7e02f4d9a7c9b8a5e844300ab8a87da440a8c /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values/colors.xml
1371396234000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values/dimens.xml
1371396234000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values-v14/styles.xml
1371396234000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values-v11/styles.xml
1371396234000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/drawable-mdpi/ic_launcher.png
1371396234000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/menu/main.xml
1371396250000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/drawable-xxhdpi/ic_launcher.png
1371398035000 3346 dc167f3af93489e4952e9eb18ba62471238b56b2 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/layout/activity_main.xml
1371396234000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values-sw600dp/dimens.xml
1371396234000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values-sw720dp-land/dimens.xml
1371397405000 365 d684130122074a695a0ae61d1a531e9732f0707d /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values/strings.xml
1371396234000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/twer/AndroidStudioProjects/CalculatorProject/Calculator/src/main/res/values/styles.xml
